line,name,code,lat,lng
07호선,마들,2714,37.66494,127.057675
07호선,노원,2715,37.655128,127.061368
07호선,중계,2716,37.644583,127.064303
07호선,하계,2717,37.636352,127.06799
07호선,공릉,2718,37.625742,127.072896
07호선,태릉입구,2719,37.617983,127.07512
07호선,먹골,2720,37.610637,127.077725
07호선,신중동,2756,37.503048,126.77596
07호선,부천시청,2757,37.504631,126.763538
07호선,상동,2758,37.505781,126.753083
07호선,삼산체육관,2759,37.506411,126.742153
07호선,굴포천,2760,37.506997,126.73128
08호선,암사,2811,37.55021,127.127562
08호선,천호,2812,37.538397,127.123572
08호선,강동구청,2813,37.530341,127.120508
08호선,몽촌토성,2814,37.517409,127.112359
08호선,잠실,2815,37.51395,127.102234
08호선,신흥,2825,37.440918,127.147564
08호선,수진,2826,37.437428,127.140722
08호선,모란,2827,37.43213,127.129087
08호선,석촌,2816,37.505431,127.106979
08호선,송파,2817,37.499703,127.112183
08호선,가락시장,2818,37.492522,127.118234
08호선,문정,2819,37.485855,127.1225
08호선,장지,2820,37.478703,127.126191
08호선,복정,2821,37.470047,127.126662
08호선,산성,2822,37.457122,127.149908
08호선,남한산성입구,2823,37.451535,127.159816
08호선,단대오거리,2824,37.44521,127.156866
09호선,석촌고분,4132,37.5029416,127.1030796
09호선,석촌,4133,37.505431,127.106979
09호선,송파나루,4134,37.5029584,127.1030581
09호선,한성백제,4135,37.5158598,127.1171543
09호선,올림픽공원,4136,37.516078,127.130848
09호선,둔촌오륜,4137,37.5193002,127.136481
09호선,선정릉,4127,37.51098,127.043593
09호선,삼성중앙,4128,37.513011,127.053282
09호선,봉은사,4129,37.514219,127.060245
09호선,종합운동장,4130,37.510997,127.073642
09호선,삼전,4131,37.5046844,127.0855792
09호선,중앙보훈병원,4138,37.5288832,127.146342
09호선,개화,4101,37.578608,126.798153
09호선,김포공항,4102,37.562434,126.801058
09호선,공항시장,4103,37.563726,126.810678
09호선,신방화,4104,37.567532,126.816601
09호선,마곡나루,4105,37.567336,126.829497
09호선,양천향교,4106,37.568381,126.841333
09호선,증미,4108,37.557402,126.861939
09호선,등촌,4109,37.550632,126.865689
09호선,선유도,4112,37.53802,126.893525
09호선,샛강,4116,37.517274,126.928422
09호선,노량진,4117,37.514219,126.942454
09호선,흑석,4119,37.50877,126.963708
09호선,구반포,4121,37.501364,126.987332
09호선,신반포,4122,37.503415,126.995925
09호선,신논현,4125,37.504598,127.02506
09호선,염창,4110,37.546936,126.874916
09호선,신목동,4111,37.544277,126.88308
09호선,당산,4113,37.53438,126.902281
09호선,국회의사당,4114,37.528105,126.917874
09호선,여의도,4115,37.521624,126.924191
09호선,노들,4118,37.512887,126.953222
09호선,동작,4120,37.502971,126.979306
09호선,고속터미널,4123,37.50481,127.004943
09호선,사평,4124,37.504206,127.015259
09호선,가양,4107,37.561391,126.854456
09호선,언주,4126,37.507287,127.033868
경강선,삼동,1503,37.409522,127.20336
경강선,경기광주,1504,37.399907,126.630347
경강선,초월,1505,37.374419,127.299
경강선,곤지암,1506,37.351315,127.34674
경강선,신둔도예촌,1507,37.317185,127.40476
경강선,이천,1508,37.265579,127.44226
경강선,부발,1509,37.260192,127.490277
경강선,여주,1511,37.282701,127.628607
경강선,세종대왕릉,1510,37.295309,127.570938
경강선,이매,1502,37.396104,127.12827
경강선,판교,1501,37.394761,127.111217
경의선,이촌,1008,37.522272,126.974345
경의선,서빙고,1009,37.519594,126.988537
경의선,옥수,1011,37.540685,127.017965
경의선,왕십리,1013,37.561533,127.037732
경의선,청량리,1014,37.580178,127.046835
경의선,중랑,1201,37.594917,127.076116
경의선,상봉,1202,37.596362,127.085032
경의선,망우,1203,37.59955,127.091909
경의선,양원,1204,37.606596,127.107906
경의선,구리,1205,37.603392,127.143869
경의선,도농,1206,37.608806,127.161153
경의선,양정,1207,37.60533,127.19364
경의선,덕소,1208,37.586781,127.208832
경의선,도심,1209,37.579622,127.222672
경의선,팔당,1210,37.547371,127.243939
경의선,운길산,1211,37.554669,127.310115
경의선,양수,1212,37.545981,127.329098
경의선,신원,1213,37.525545,127.372921
경의선,응봉,1012,37.549946,127.034538
경의선,국수,1214,37.516169,127.399367
경의선,아신,1215,37.51382,127.443173
경의선,오빈,1216,37.506062,127.473868
경의선,양평(중앙),1217,37.492695677260684,127.49222959342376
경의선,원덕,1218,37.468672,127.547076
경의선,용문,1219,37.48223,127.594647
경의선,지평,1220,37.476444,127.629617
경의선,서울,1251,37.554648,126.972559
경의선,신촌(경의선),1252,37.5584701,126.9387193
경의선,효창공원앞,1261,37.539261,126.961351
경의선,공덕,1262,37.544018,126.951592
경의선,홍대입구,1264,37.557192,126.925381
경의선,수색,1267,37.580842,126.895611
경의선,화전,1268,37.602888,126.868387
경의선,강매,1269,37.612314,126.843223
경의선,행신,1270,37.612102,126.834146
경의선,능곡,1271,37.618808,126.820783
경의선,곡산,1272,37.645676,126.801762
경의선,풍산,1274,37.672346,126.786243
경의선,일산,1275,37.682077,126.769846
경의선,탄현,1276,37.694023,126.761086
경의선,운정,1278,37.725826,126.767257
경의선,금릉,1279,37.751322,126.765347
경의선,월롱,1282,37.796188,126.792587
경의선,파주,1283,37.815298,126.792783
경의선,문산,1284,37.854619,126.788047
경의선,임진강,1285,37.8888842,126.745303
경의선,서강대,1263,37.551881,126.935711
경의선,백마,1273,37.658239,126.794461
경의선,야당,1277,37.712327,126.761356
경의선,금촌,1280,37.766217,126.774644
경의선,디지털미디어시티,1266,37.576646,126.900984
경의선,대곡,300,37.631626,126.811024
경의선,한남,1010,37.52943,127.009169
경의선,용산,NaN,37.529849,126.964561
경의선,회기,NaN,37.58946,127.057583
경의선,가좌,1265,37.568491,126.915487
경춘선,광운대,1305,37.623632,127.061835
경춘선,청량리,1306,37.580178,127.046835
경춘선,회기,1307,37.58946,127.057583
경춘선,상봉,1309,37.596362,127.085032
경춘선,망우,1310,37.59955,127.091909
경춘선,신내,1311,37.612887,127.103218
경춘선,갈매,1312,37.634118,127.114757
경춘선,별내,1313,37.64202,127.12684
경춘선,퇴계원,1314,37.648311,127.143952
경춘선,사릉,1315,37.65108,127.176933
경춘선,평내호평,1317,37.653225,127.244493
경춘선,마석,1319,37.652782,127.311767
경춘선,대성리,1320,37.684071,127.379319
경춘선,청평,1321,37.735488,127.42661
경춘선,상천,1322,37.770246,127.454821
경춘선,가평,1323,37.814536,127.510739
경춘선,굴봉산,1324,37.832067,127.557695
경춘선,백양리,1325,37.830779,127.58933
경춘선,강촌,1326,37.805723,127.634146
경춘선,김유정,1327,37.818466,127.71434
경춘선,남춘천,1328,37.864007,127.723792
경춘선,금곡,1316,37.637382,127.207853
경춘선,천마산,1318,37.658978,127.285379
경춘선,춘천,1329,37.885054,127.717023
경춘선,중랑,1308,37.594917,127.076116
공항철도,김포공항,4207,37.562434,126.801058
공항철도,계양,4208,37.571462,126.735637
공항철도,마곡나루,4206,37.567336,126.829497
공항철도,검암,4209,37.569104,126.673728
공항철도,서울,4201,37.554648,126.972559
공항철도,공덕,4202,37.544018,126.951592
공항철도,홍대입구,4203,37.557192,126.925381
공항철도,디지털미디어시티,4204,37.576646,126.900984
공항철도,청라국제도시,4210,37.555878,126.625327
공항철도,운서,4211,37.492904,126.49379
공항철도,공항화물청사,4212,37.458366,126.476241
공항철도,인천공항1터미널,4213,37.4475222,126.4503834
공항철도,인천공항2터미널,4215,37.4848197,126.4374223
공항철도,영종,4217,37.511466,126.5237
김포도시철도,양촌,4920,37.6417212,126.612564
김포도시철도,구래,4921,37.6454012,126.626514
김포도시철도,마산,4922,37.6408182,126.642313
김포도시철도,장기,4923,37.6427654,126.6670937
김포도시철도,운양,4924,37.6538552,126.681649
김포도시철도,걸포북변,4925,37.6316542,126.703538
김포도시철도,사우,4926,37.6203182,126.717614
김포도시철도,풍무,4927,37.6122982,126.730499
김포도시철도,고촌,4928,37.6014032,126.76802
김포도시철도,김포공항,4929,37.562434,126.801058
수인분당선,선릉,1023,37.504503,127.049008
수인분당선,한티,1024,37.496237,127.052873
수인분당선,도곡,1025,37.490858,127.055381
수인분당선,구룡,1026,37.486839,127.058856
수인분당선,개포동,1027,37.489116,127.06614
수인분당선,대모산입구,1028,37.491373,127.07272
수인분당선,왕십리,NaN,37.561533,127.037732
수인분당선,수서,1030,37.487371,127.10188
수인분당선,복정,1031,37.470047,127.126662
수인분당선,서울숲,1847,37.543617,127.044707
수인분당선,압구정로데오,1848,37.527381,127.040534
수인분당선,강남구청,1849,37.517186,127.04128
수인분당선,선정릉,1850,37.51098,127.043593
수인분당선,가천대,1851,37.448605,127.126697
수인분당선,태평,1852,37.440019,127.127709
수인분당선,모란,1853,37.43213,127.129087
수인분당선,야탑,1854,37.411185,127.128715
수인분당선,서현,1855,37.385126,127.123592
수인분당선,수내,1856,37.378455,127.114322
수인분당선,정자,1857,37.36706,127.108105
수인분당선,미금,1858,37.350077,127.10891
수인분당선,이매,1860,37.396104,127.12827
수인분당선,신갈,1864,37.286102,127.111313
수인분당선,상갈,1866,37.26181,127.108847
수인분당선,청명,1867,37.259489,127.078934
수인분당선,영통,1868,37.251568,127.071394
수인분당선,망포,1869,37.245795,127.057353
수인분당선,매탄권선,1870,37.252759,127.040566
수인분당선,수원시청,1871,37.261911,127.030736
수인분당선,매교,1872,37.265481,127.015678
수인분당선,구성,1863,37.298969,127.105664
수인분당선,청량리,1845,37.580178,127.046835
수인분당선,보정,1861,37.312752,127.108196
수인분당선,오리,1859,37.339824,127.108942
수인분당선,죽전,1862,37.324753,127.107395
수인분당선,기흥,1865,37.275619,127.115936
수인분당선,수원,1846,37.265974,126.999874
서해선,소사,4804,37.482753,126.79544
서해선,소새울,4805,37.4683816,126.7957752
서해선,시흥대야,4806,37.4501982,126.790783
서해선,신천,4807,37.4390364,126.7860373
서해선,신현,4808,37.4096235,126.7882578
서해선,시흥시청,4809,37.3814799,126.8034582
서해선,시흥능곡,4810,37.370157,126.8065453
서해선,달미,4811,37.3489544,126.8073508
서해선,선부,4812,37.3344112,126.807809
서해선,초지,4813,37.320646,126.805913
수인분당선,초지,4813,37.320646,126.805913
서해선,원곡,4814,37.3131572,126.793524
서해선,원시,4815,37.3004026,126.7839674
수인분당선,오이도,1800,37.362357,126.738714
수인분당선,달월,1878,37.379681,126.745177
수인분당선,월곶,1879,37.391769,126.742699
수인분당선,소래포구,1880,37.40095,126.733522
수인분당선,인천논현,1881,37.400614,126.722478
수인분당선,호구포,1882,37.401637,126.708627
수인분당선,남동인더스파크,1883,37.407722,126.695216
수인분당선,원인재,1884,37.412603,126.687389
수인분당선,연수,1885,37.417804,126.67894
수인분당선,송도,1886,37.428514,126.657772
수인분당선,인하대,1888,37.448493,126.649619
수인분당선,숭의,1889,37.460789,126.638297
수인분당선,인천,1891,37.476691,126.616936
수인분당선,신포,1890,37.46874,126.623853
신분당선,동천,4314,37.337928,127.102976
신분당선,수지구청,4315,37.322702,127.095026
신분당선,성복,4316,37.313335,127.0801
신분당선,상현,4317,37.297664,127.069342
신분당선,광교중앙,4318,37.288617,127.051478
신분당선,정자,4312,37.36706,127.108105
신분당선,미금,4313,37.350077,127.10891
신분당선,양재시민의숲,4309,37.470023,127.03842
신분당선,판교,4311,37.394761,127.111217
신분당선,광교,4319,37.30211,127.044483
신분당선,강남,4307,37.497175,127.027926
신분당선,양재,4308,37.484147,127.034631
신분당선,청계산입구,4310,37.447211,127.055664
용인경전철,강남대,4502,37.270161,127.126033
용인경전철,지석,4503,37.269606,127.136515
용인경전철,어정,4504,37.274917,127.143714
용인경전철,동백,4505,37.269043,127.152716
용인경전철,초당,4506,37.260752,127.159443
용인경전철,시청·용인대,4509,37.239151,127.178406
용인경전철,명지대,4510,37.237964,127.190294
용인경전철,김량장,4511,37.237247,127.198781
용인경전철,운동장·송담대,4512,37.237845,127.209198
용인경전철,고진,4513,37.24484,127.214251
용인경전철,보평,4514,37.258965,127.218457
용인경전철,둔전,4515,37.267051,127.21364
용인경전철,삼가,4508,37.242115,127.168075
용인경전철,전대·에버랜드,4517,37.285342,127.219561
용인경전철,기흥,4501,37.275619,127.115936
우이신설경전철,북한산우이,4701,37.663146,127.012789
우이신설경전철,솔밭공원,4702,37.656088,127.013252
우이신설경전철,4·19민주묘지,4703,37.649593,127.013746
우이신설경전철,가오리,4704,37.641701,127.016792
우이신설경전철,삼양사거리,4707,37.621512,127.02048
우이신설경전철,솔샘,4708,37.62124,127.013528
우이신설경전철,북한산보국문,4709,37.612343,127.008009
우이신설경전철,정릉,4710,37.602798,127.01349
우이신설경전철,성신여대입구,4711,37.592624,127.016403
우이신설경전철,보문,4712,37.585286,127.019381
우이신설경전철,신설동,4713,37.575297,127.025087
우이신설경전철,화계,4705,37.634802,127.017519
우이신설경전철,삼양,4706,37.627165,127.018152
의정부경전철,동오,4608,37.745271,127.056947
의정부경전철,새말,4609,37.748885,127.06362
의정부경전철,경기도청북부청사,4610,37.75059,127.071495
의정부경전철,효자,4611,37.754025,127.076902
의정부경전철,회룡,4602,37.724846,127.046895
의정부경전철,범골,4603,37.728755,127.04353
의정부경전철,경전철의정부,4604,37.737202,127.043257
의정부경전철,의정부시청,4605,37.739256,127.034781
의정부경전철,흥선,4606,37.743302,127.037023
의정부경전철,의정부중앙,4607,37.743676,127.049565
의정부경전철,곤제,4612,37.750471,127.083715
의정부경전철,어룡,4613,37.742802,127.085035
의정부경전철,발곡,4601,37.727048,127.052803
의정부경전철,송산,4614,37.737279,127.087159
의정부경전철,탑석,4615,37.733579,127.088704
인천2호선,검단사거리,3203,37.60185,126.657108
인천2호선,인천대공원,3226,37.448769,126.752618
인천2호선,마전,3204,37.597566,126.666998
인천2호선,독정,3206,37.585212,126.675844
인천2호선,검바위,3208,37.561405,126.677566
인천2호선,서구청,3210,37.543742,126.676787
인천2호선,가정,3211,37.524649,126.675539
인천2호선,인천가좌,3215,37.4897,126.675208
인천2호선,가재울,3216,37.484192,126.683673
인천2호선,주안국가산단,3217,37.473703,126.68113
인천2호선,인천시청,3221,37.457405,126.702221
인천2호선,석천사거리,3222,37.456805,126.709986
인천2호선,모래내시장,3223,37.45583,126.719298
인천2호선,만수,3224,37.454911,126.732094
인천2호선,운연,3227,37.440127,126.75997
인천2호선,검암,3207,37.569104,126.673728
인천2호선,가정중앙시장,3212,37.517054,126.676672
인천2호선,석남,3213,37.506193,126.676203
인천2호선,서부여성회관,3214,37.506193,126.676203
인천2호선,주안,3218,37.464941,126.679923
인천2호선,시민공원,3219,37.458335,126.681192
인천2호선,석바위시장,3220,37.457611,126.692575
인천2호선,왕길,3202,37.59518,126.642696
인천2호선,완정,3205,37.592928,126.673203
인천2호선,남동구청,3225,37.448161,126.736939
인천2호선,아시아드경기장,3209,37.5517,126.677122
인천2호선,검단오류,3201,37.594877,126.627178
인천선,계양,3110,37.571462,126.735637
인천선,귤현,3111,37.566379,126.742654
인천선,박촌,3112,37.553703,126.745077
인천선,임학,3113,37.545059,126.738665
인천선,계산,3114,37.543238,126.728128
인천선,경인교대입구,3115,37.538157,126.722597
인천선,작전,3116,37.530415,126.722527
인천선,갈산,3117,37.517268,126.721514
인천선,부평구청,3118,37.508336,126.720548
인천선,부평시장,3119,37.498383,126.722244
인천선,부평,3120,37.489493,126.724805
인천선,동수,3121,37.485312,126.718247
인천선,부평삼거리,3122,37.477679,126.710208
인천선,인천시청,3124,37.457405,126.702221
인천선,예술회관,3125,37.449396,126.701012
인천선,인천터미널,3126,37.442383,126.699706
인천선,문학경기장,3127,37.434935,126.698579
인천선,선학,3128,37.426684,126.698863
인천선,신연수,3129,37.41804,126.693863
인천선,원인재,3130,37.412603,126.687389
인천선,동춘,3131,37.404737,126.681015
인천선,동막,3132,37.397878,126.674005
인천선,캠퍼스타운,3133,37.387855,126.661673
인천선,테크노파크,3134,37.382268,126.656365
인천선,지식정보단지,3135,37.378384,126.645168
인천선,인천대입구,3136,37.386007,126.639484
인천선,센트럴파크,3137,37.393054,126.634729
인천선,국제업무지구,3138,37.399907,126.630347
인천선,간석오거리,3123,37.467048,126.707938
인천선,송도달빛축제공원,Good,37.40690256416464,126.62599088848317
수인분당선,사리,Good,37.29062095298378,126.85709658864381
수인분당선,야목,Good,37.26139114625711,126.88378190254757
수인분당선,어천,Good,37.25008693721142,126.90878536249919
수인분당선,오목천,Good,37.24335646829219,126.96386677176771
수인분당선,고색,Good,37.24978483062486,126.98053419002909
자기부상철도,인천공항1터미널,Good,37.4475222,126.4503834
자기부상철도,장기주차장,Good,37.443916279157115,126.45557721439164
자기부상철도,합동청사,Good,37.4413522,126.4575236
자기부상철도,파라다이스시티,Good,37.4379539,126.4580952
자기부상철도,워터파크,Good,37.429221,126.434231
자기부상철도,용유,Good,37.424832,126.423652
